30597755,Is chronic kidney disease keeping the heart up all night?,Is chronic kidney disease keeping the heart up all night?
30597745,Dipeptidyl peptidase-4 inhibitors attenuate thyroid-stimulating hormone concentrations.,Dipeptidyl peptidase-4 inhibitors attenuate thyroid-stimulating hormone concentrations.
30597733,Proteasuria-The impact of active urinary proteases on sodium retention in nephrotic syndrome.,"Sodium retention and extracellular volume expansion are typical features of patients with nephrotic syndrome. In recent years, from in vitro data, endoluminal activation of the epithelial sodium channel (ENaC) by aberrantly filtered serine proteases has been proposed as an underlying mechanism. Recently, this concept was supported in vivo in nephrotic mice that were protected from proteolytic ENaC activation and sodium retention by the use of aprotinin for the pharmacological inhibition of urinary serine protease activity. These and other findings from studies in both rodents and humans highlight the impact of active proteases in the urine, or proteasuria, on ENaC-mediated sodium retention and edema formation in nephrotic syndrome. Targeting proteasuria could become a therapeutic approach to treat patients with nephrotic syndrome. However, pathophysiologically relevant proteases remain to be identified. In this review, we introduce the concept of proteasuria to explain tubular sodium avidity and conclude that proteasuria can be considered as a key mechanism of sodium retention in patients with nephrotic syndrome."
30597715,Prevalence and outcomes of non-alcoholic fatty liver disease (NAFLD) among Asian American adults in the United States.,"Non-alcoholic fatty liver disease (NAFLD) affects about 25% of the general population worldwide. Although epidemiology of NAFLD is well studied in the United States, there is paucity of data for the Asian Americans. Our aim was to assess the prevalence and risk factors for NAFLD among Asian Americans."
30597673,Adherence to treatment in allergic rhinitis using mobile technology. The MASK Study.,Mobile technology may help to better understand the adherence to treatment. MASK-rhinitis (Mobile Airways Sentinel NetworK for allergic rhinitis) is a patient-centred ICT system. A mobile phone app (the Allergy Diary) central to MASK is available in 22 countries.
30597658,A psychological intervention (ConquerFear) for treating fear of cancer recurrence: Views of study therapists regarding sustainability.,ConquerFear is a metacognitive intervention for fear of cancer recurrence (FCR) with proven efficacy immmediately and 6 months post-treatment. This qualitative study documented barriers and facilitators to the sustainability of ConquerFear from the perspective of study therapists.
30597636,"Prevalence, determinants, and correlates of coagulation necrosis and contraction band necrosis in donor hearts.",Exploration of pathologic changes in donor hearts and finding the association of pathologic findings with potentially reversible cardiac condition may result in allowing such hearts to recover and be used for transplantation.
30597600,Peripherally acting μ-opioid antagonist for the treatment of opioid-induced constipation: Systematic review and meta-analysis.,"Opioid-induced constipation (OIC) is a frequent adverse event (AE) that impairs patients' quality of life (QOL). Peripherally acting μ-opioid receptor antagonists (PAMORAs) have been recognized as a treatment option for OIC, but the effect consistent across the studies has not been evaluated."
30597590,Feeling and body investigators (FBI): ARFID division-An acceptance-based interoceptive exposure treatment for children with ARFID.,"Individuals with Avoidant Restrictive Food Intake Disorder (ARFID) experience impairing health consequences from insufficient nutritional variety and/or quantity. Early medical conditions and/or somatic symptoms such as abdominal pain may lead some with ARFID to experience somatic sensations as aversive. As such, food avoidance may be part of a broader behavioral repertoire aimed at suppressing bodily sensations. Avoiding these necessary and informative signals (e.g., growls of hunger) may subvert the emergence of healthy self-awareness and self-regulation. Teaching children with ARFID to engage adaptively with bodily sensations may help decrease aversiveness, increase self-awareness, and increase approach behaviors."
30597584,Association of acute myocardial infarction cardiac arrest patient volume and in-hospital mortality in the United States: Insights from the National Cardiovascular Data Registry Acute Coronary Treatment And Intervention Outcomes Network Registry.,Little is known about how differences in out of hospital cardiac arrest patient volume affect in-hospital myocardial infarction (MI) mortality.
30597581,CHA2DS2-VASc score predicts atrial fibrillation recurrence after cardioversion: Systematic review and individual patient pooled meta-analysis.,"Despite progresses in the treatment of the thromboembolic risk related to atrial fibrillation (AF), the management of recurrences remains a challenge."
30597579,Implicit attitudes toward dieting and thinness distinguish fat-phobic and non-fat-phobic anorexia nervosa from avoidant/restrictive food intake disorder in adolescents.,"The majority of individuals with anorexia nervosa (AN) have a fat-phobic (FP-AN) presentation in which they explicitly endorse fear of weight gain, but a minority present as non-fat-phobic (NFP-AN). Diagnostic criteria for avoidant/restrictive food intake disorder (ARFID) specifically exclude fear of weight gain. Differential diagnosis between NFP-AN and ARFID can be challenging and explicit endorsements do not necessarily match internal beliefs."
30597510,Managing Anti-Platelet Therapy in Thrombocytopaenic Patients with Haematological Malignancy: A Multinational Clinical Vignette-Based Experiment.,"Data on anti-platelet therapy (APT) for prevention of atherothrombotic events in thrombocytopaenic cancer patients is lacking. We aimed to identify patient and physician characteristics associated with APT management in thrombocytopaenic patients with haematological malignancy. A clinical vignette-based experiment was designed. Eleven haematologists were interviewed, identifying five variable categories. Next, 18 hypothetical vignettes were generated. Each physician received three vignettes and chose to: hold all APT; continue APT without platelet transfusion support; or continue APT with platelet transfusion support. The survey was distributed to haematologists and thrombosis specialists in three countries. Multivariate cluster robust Poisson regression models were used to calculate relative risks (RRs) of using one management option (over the other) for each variable in comparison to a reference variable. A total of 145 physicians answered 434 cases. Clinicians were more likely to hold APT in case of 20,000/µL platelets (vs. 40,000/µL; RR for continuing: 0.82 [95% confidence interval: 0.75-0.91]), recent major gastrointestinal bleeding (vs. none; RR 0.81 [0.72-0.92]) and when the physician worked at a university-affiliated community hospital (vs. non-academic community hospital; RR 0.84 [0.72-0.98]). Clinicians were more likely to continue APT in ST elevation myocardial infarction with dual APT (vs. unstable angina with single APT; RR 1.31 [1.18-1.45]) and when there were institutional protocols guiding management (vs. none; RR 1.15 [1.03-1.27]). When APT was continued, increased platelet transfusion targets were used in 34%. In summary, the decision process is complex and affected by multiple patient and physician characteristics. Platelet transfusions were frequently chosen to support APT, although no evidence supports this practice."
30597509,Racial Differences in Ischaemia/Bleeding Risk Trade-Off during Anti-Platelet Therapy: Individual Patient Level Landmark Meta-Analysis from Seven RCTs.," Prolonged dual anti-platelet therapy (DAPT) is intended to reduce ischaemic events, at the cost of an increased bleeding risk in patients undergoing percutaneous coronary intervention (PCI). In this study, we evaluated whether race influences the ischaemia/bleeding risk trade-off."
30597508,The Prognostic Value of Renal Function in Acute Pulmonary Embolism-A Multi-Centre Cohort Study.," Haemodynamic alterations caused by acute pulmonary embolism (PE) may affect multi-organ function including kidneys. This multi-centre, multinational cohort study aimed to validate the prognostic significance of estimated glomerular filtration rate (eGFR) and its potential additive value to the current PE risk assessment algorithms."
30597494,Fast-Track Procedures in Major Orthopaedic Surgery: Is Venous Thromboembolism Prophylaxis Still Mandatory?,
30597413,Age estimation based on the volume change in the maxillary premolar crown using micro CT.,"Age is often estimated using teeth because numerous external and internal changes appear due to aging. The purpose of this study was to investigate an age estimation method based on the volume ratio of the internal structure of the crown. 61 maxillary first premolars and 50 maxillary second premolars from subjects aged 20-79 years old were used. Micro CT, which can be used to analyze teeth in a non-destructive manner with high sensitivity, was employed in the present study. In consideration of individual differences among subjects, the volume ratio was calculated for the following four items: The pulp chamber was calculated separately based on the presence of enamel.In order to estimate age, regression analysis was conducted with the actual age as the dependent variable and each volume ratio as the independent variable. As a result, the highest correlation was found with PVR (E<sup>-</sup>) for each measurement item. Therefore, the regression equation using the volume change of the maxillary premolar crown as an index was as follows: Age = -12.43 × 4: PVR (E<sup>-</sup>) + 69.85. Age = -12.94 × 5: PVR (E<sup>-</sup>) + 72.54."
30597344,Natural history and clinical outcomes in patients with portal vein thrombosis by etiology: A retrospective cohort study.,"Portal vein thrombosis (PVT) is an unusual-site thrombosis commonly encountered in patients with malignancies, cirrhosis, and acute abdominal inflammatory conditions (AIC). Current recommendations suggest that anticoagulation may improve recanalization rates but there is limited information on venous thromboembolism (VTE) recurrence rates and whether the etiologies of PVT respond similarly with anticoagulation."
30597342,Enhanced thrombin generation in patients with arterial hypertension.,"Arterial hypertension is associated with greater risk of cardiovascular diseases and thrombotic complications, suggesting that hypertension is a prothrombotic state."
30597236,Establishment and validation of ARMS (amplification-refractory mutation system) for identification of Anisakis species collected from Korean waters.,"The identification of Anisakis species in Korean waters was performed using an amplification-refractory mutation system (ARMS). ARMS is typically used to detect single nucleotide polymorphisms or allele types in the same species. However, the application of ARMS for species identification has not been reported. We designed a tetra-primer binding the internal transcribed spacer (ITS) region of 76 samples of Anisakis species and obtained reproducible results. ARMS revealed 380 bp and 130 bp ITS fragments in A. pegreffii, 380 bp and 280 bp fragments in A. simplex, a 130 bp fragments in A. typica and 380 bp, 280 bp and 130 bp fragments in an A. simplex - A. pegreffii hybrid. ARMS using a tetra-primer could be a more rapid, efficient, and reliable tool for monitoring Anisakis species more rapidly than restriction fragment length polymorphism."
30597218,Extracorporeal shock wave-assisted adipose-derived fresh stromal vascular fraction restores the blood flow of critical limb ischemia in rat.,"We tested the hypothesis that extracorporeal-shock-wave (ECSW)-assisted adipose-derived stromal vascular fraction (SVF) therapy was better than either one for restoring the blood flow in critical limb ischemia (CLI). Adult male-SD rats were categorized into group 1 (sham-operated-control), group 2 (CLI), group 3 [CLI + ECSW (280 impulses/0.10 mJ/mm<sup>2</sup>) applied to left inguinal area at 3 h after CLI], group 4 [CLI + SVF (1.2 × 10<sup>6</sup>) implanted into CLI area at 3 h after CLI], group 5 (CLI + ECSW-SVF). In vitro studies showed that ECSW significantly enhanced angiogenesis in human umbilical-vein endothelial cells and carotid-artery ring, and SVF significantly suppressed inflammation (TNF-α/NF-Κb/IL-1ß/MMP-9) in smooth-muscle cells treated by LPS (all p < .001). By day 14 after CLI, the ratio of ischemic/normal blood flow (INBF) was highest in group 1, lowest in group 2, significantly higher in group 5 than in groups 3 and 4, but no difference was shown between the latter two groups (all p < .001). The fibrotic area in CLI region exhibited an opposite pattern of INBF ratio (all p < .0001). Protein (CD31/vWF/eNOS) and cellular (CD31/vWF) expressions and number of small vessels in CLI area exhibited an identical pattern, whilst protein expressions of apoptotic (caspase3/PARP/mitochondrial-Bax) fibrotic/DNA-damaged (Samd3/TFG-ß/γ-H2AX) biomarkers exhibited an opposite pattern to INBF among five groups (all p < .0001). The numbers of angiogenetic cells in CLI region (SDF-1α/VEGF/CXCR4) and endothelial-progenitor cells (C-kit/CD31+//Sca-1/CD31+//CD34/KDR+/VE-cadherin/CD34+) in circulation significantly and progressively increased from groups 2 to 5 (all p < .0001). In conclusion, ECSW-SVF therapy effectively enhanced angiogenesis and restoration of blood flow in CLI area."
30597145,Endoscopic and histologic features associated with gastric cancer in familial adenomatous polyposis.,"Gastric cancer (GC) is a newly described cancer risk in Western patients with familial adenomatous polyposis (FAP). Little is known about clinical, endoscopic, and pathologic features associated with FAP-related GC. We compared these features in FAP patients with and without GC."
30597137,Serum total matrix Gla protein: Reference interval in healthy adults and variations in patients with vascular and osteoarticular diseases.,"Matrix Gla protein (MGP) species are inhibitors of ectopic calcification in vascular diseases (VD) and osteoarticular diseases (OD). Among the MGP assays, we aimed to establish the reference interval for serum total MGP (tMGP) in healthy adults, the variation in patients with VD and OD and the associations with common cardiovascular risk factors."
30597113,Trichuris trichiura.,Trichuris trichiura.
30597086,ECG triad of chronic kidney disease.,ECG triad of chronic kidney disease.
30597083,The eggs of Paragonimiasis westermani in bronchial lavage fluid.,The eggs of Paragonimiasis westermani in bronchial lavage fluid.
30597077,Predictors of fatigue and severe fatigue in a large international cohort of patients with systemic lupus erythematosus and a systematic review of the literature.,"Fatigue is reported in up to 90% of patients with SLE. This study was conducted to identify the determinants associated with fatigue in a large cohort of patients with SLE, as well as to provide a systematic review of the literature."
30597035,Reproducibility and Transportability of the Absence of Incremental Infectious Adverse Events in Patients With Higher Anti-TNF Drug Levels.,Reproducibility and Transportability of the Absence of Incremental Infectious Adverse Events in Patients With Higher Anti-TNF Drug Levels.
30597020,To the Editors: Index Severity Score and Early Readmission Predicts Increased Mortality in Crohn's Disease Patients.,To the Editors: Index Severity Score and Early Readmission Predicts Increased Mortality in Crohn's Disease Patients.
30596998,A subcutaneous fluid collection after the Bentall procedure in a female patient with giant cell arteritis.,"We report a 61-year-old woman with a history of untreated inflammatory symptoms, who underwent a Bentall procedure for a rapidly evolving aneurysm. Postoperatively, she presented with a sub-sternal pulsatile mass communicating with a periaortic collection. After excluding surgical and infectious complications, an inflammatory seroma due to an uncontrolled vasculitis was suspected. We proposed a non-surgical approach involving immunosuppressive therapy."
30596976,Cultural Differences Between Surgical and Medical Teams: Is it Time for Comanagement?,Cultural Differences Between Surgical and Medical Teams: Is it Time for Comanagement?
30596969,Inhibition of heat shock protein 70 blocks the development of cardiac hypertrophy by modulating the phosphorylation of histone deacetylase 2.,"Previously, we reported that phosphorylation of histone deacetylase 2 (HDAC2) and the resulting activation causes cardiac hypertrophy. Through further study of the specific binding partners of phosphorylated HDAC2 and their mechanism of regulation, we can better understand how cardiac hypertrophy develops. Thus, in the present study, we aimed to elucidate the function of one such binding partner, heat shock protein 70 (HSP70)."
30596900,The overall metastatic rate in early esophageal adenocarcinoma: long-time follow-up of surgically treated patients.,"The overall metastatic potential of surgically treated early esophageal adenocarcinoma has not been studied in detail. This paper therefore assessed lymph node metastases at surgery, loco regional and distant metastases, in order to assess the metastatic potential of early esophageal adenocarcinoma. Two hundred and seventeen patients (53 T1a, 164 T1b; median follow-ups 87 and 75 months, 187 males) diagnosed with early esophageal adenocarcinoma and treated with esophagectomy in our tertiary center's database between July 2000 and December 2015 were included. All metastatic events were retrospectively analyzed, their topographic distribution was assessed, and the overall metastatic rate was calculated. Lymph node metastases occurred in 39 patients (18%) and 29 (13.4%) developed recurrences. Lymph node metastases were absent in m1 and m2 tumors and rare in m3 (1/18), m4 (5/21), and sm1 (4/42), but more frequent in sm2 (11/44) and sm3 tumors (18/78). Locoregional recurrences were exceedingly rare in m3 (2/18), m4 (1/21), sm1 (1/42), and sm2 (2/44), but frequent in sm3 (12/78). In contrast, distant metastases were more frequent with 2/18 in m3, 1/21 in m4, 4/42 in sm1, 4/44 in sm2, and 13/78 in sm3. Overall metastatic rates of 11.9% in sm1 (submucosal layer divided into equal thirds), 27.3% in sm2, and 32.1% in sm3 tumors were calculated. This first report of the metastatic potential of early esophageal adenocarcinoma provides a meticulous assessment of the overall metastatic risk. Metastatic events pose a relevant risk in surgically treated patients with esophageal adenocarcinoma with distant metastases being more frequent than locoregional recurrences."
30596888,Corrigendum to: Single-nucleotide variants in human RNA: RNA editing and beyond.,Corrigendum to: Single-nucleotide variants in human RNA: RNA editing and beyond.
30596880,HER2 exon 20 insertions in non-small-cell lung cancer are sensitive to the irreversible pan-HER receptor tyrosine kinase inhibitor pyrotinib.,"Effective targeted therapy for non-small-cell lung cancer (NSCLC) patients with human epidermal growth factor receptor 2 (HER2) mutations remains an unmet need. This study investigated the antitumor effect of an irreversible pan-HER receptor tyrosine kinase inhibitor, pyrotinib."
30596878,The Apocalypse.,The Apocalypse.
30596870,Web Exclusive. Annals Graphic Medicine - Caring for Dying Patients: Visual Narratives From the Intensive Care Unit.,Web Exclusive. Annals Graphic Medicine - Caring for Dying Patients: Visual Narratives From the Intensive Care Unit.
30596843,"Pan-Asian adapted Clinical Practice Guidelines for the management of patients with metastatic non-small-cell lung cancer: a CSCO-ESMO initiative endorsed by JSMO, KSMO, MOS, SSO and TOS.","The most recent version of the European Society for Medical Oncology (ESMO) Clinical Practice Guidelines for the diagnosis, treatment and follow-up of metastatic non-small-cell lung cancer (NSCLC) was published in 2016. At the ESMO Asia Meeting in November 2017 it was decided by both ESMO and the Chinese Society of Clinical Oncology (CSCO) to convene a special guidelines meeting immediately after the Chinese Thoracic Oncology Group Annual Meeting 2018, in Guangzhou, China. The aim was to adapt the ESMO 2016 guidelines to take into account the ethnic differences associated with the treatment of metastatic NSCLC cancer in Asian patients. These guidelines represent the consensus opinions reached by experts in the treatment of patients with metastatic NSCLC representing the oncological societies of China (CSCO), Japan (JSMO), Korea (KSMO), Malaysia (MOS), Singapore (SSO) and Taiwan (TOS). The voting was based on scientific evidence, and was independent of both the current treatment practices and the drug availability and reimbursement situations in the six participating Asian countries. During the review process, the updated ESMO 2018 Clinical Practice Guidelines for metastatic NSCLC were released and were also considered, during the final stages of the development of the Pan-Asian adapted Clinical Practice Guidelines."
30596803,Validation of the Clinical Index of Stable Febrile Neutropenia (CISNE) model in febrile neutropenia patients visiting the emergency department. Can it guide emergency physicians to a reasonable decision on outpatient vs. inpatient treatment?,"Advances in oncology have enabled physicians to treat low-risk febrile neutropenia (FN) in outpatient settings. This study was aimed to explore the usefulness of the CISNE model and identify better triage in the emergency setting. This is a retrospective cohort study on 400 adult FN patients presenting to the Emergency Department of National Cancer Center, Korea from January 2010 to December 2016. All had been treated with cytotoxic chemotherapy for solid tumors in the previous 30 days. The primary outcome was the frequency of any serious complications during the duration of illness. Apparently stable patients numbered 299 (74.8%) of 400, and the remainder comprised clinically unstable patients. The stable patients fell into three cohorts according to the risk scores: CISNE I (low risk), 56 patients (18.7%); CISNE II (intermediate), 124 (41.5%) and CISNE III (high), 119 (39.8%). The primary outcome occurred in 10.7%, 19.4% and 33.6%, respectively, according to the cohort. Compared with the Multinational Association of Supportive Care in Cancer Risk Index Score (MASCC RIS), CISNE I stratum had significantly lower sensitivity (0.22 vs. 0.95 of MASCC low risk) but higher specificity (0.91 vs. 0.17) to predict zero occurrence of the primary outcome. The CISNE model was useful for identifying low-risk FN patients for outpatient treatment. The combination of the CISNE and MASCC RIS may help emergency physicians cope with FN more confidently."
30596757,Francisella induced microparticulate caspase-1/gasdermin-D activation is regulated by NLRP3 independent of Pyrin.,"Although the study of pathogen sensing by host defense systems continues to uncover a role for inflammasome components specific to particular pathogens, gaps remain in our knowledge. After internalization, Francisella escapes from the phagosome in mononuclear cells and is thought to be detected by intracellular pathogen-response-receptors pyrin and Aim2 in human and murine models, respectively. However, it remains controversial as to the role of pyrin in detecting Francisella. Our current work aims to study the contribution of inflammasome sensor, Pyrin in regulating microparticulate caspase-1/GSDM-D activation by Francisella. Our findings suggest that NLRP3 is central to the activation/release of active caspase-1/GSDM-D encapsulated in microparticles (MP) by Francisella. We also provide evidence that this regulation is independent of pyrin, implicated in sensing cytosolic Francisella in NLRP3-/- conditions where endogenous Pyrin is present. Absence of NLRP3 completely abrogated Francisella mediated MP caspase-1/GSDM-D activation and release both before and after internalization of the pathogen. However, deletion of pyrin not only enhanced both LPS and Francisella mediated MP active caspase-1/GSDM-D release, but pyrin overexpression resulted in a reduction of inflammasome activation and release; suggesting an inhibitory role of pyrin in LPS and Francisella mediated MP responses. This NLRP3 dependence and inhibitory effect of pyrin correlated with cytokine release as well. These observations also correlated with MPs ability to induce cell death; as LPS and Francisella-induced MPs from pyrin-deficient cells were more potent than wild-type monocytes whereas, NLRP3-/- MPs failed to induce cell death. Taken together, we report that NLPR3 not only mediates Francisella induced cytokine responses, but is also critical for cytokine-independent microparticle-induced inflammasome activation and endothelial cell injury independent of pyrin."
