30597755,Is chronic kidney disease keeping the heart up all night?,Is chronic kidney disease keeping the heart up all night?
30596753,Anti-carbamylated protein antibodies and skin involvement in patients with systemic sclerosis: An intriguing association.,"Carbamylation is a post-translational modification that mostly affects proteins with low turnover, such as dermal proteins. Carbamylated proteins accumulate in skin in an age-dependent manner, contributing to tissue alterations. As dermis is affected by systemic sclerosis (SSc) and anti-carbamylated protein antibodies (anti-CarP Ab) are found in SSc patients, we sought to evaluate the specificity of anti-CarP Ab and their relationship with clinical parameters reflecting skin involvement in SSc. This study investigated serum samples and clinical data from 124 patients with SSc. Anti-CarP Ab were affinity purified from pooled SSc sera, and their specificity was assessed by western blotting and ELISA with carbamylated proteins from two species (human and bovine albumin; human fibrinogen). Anti-CarP Ab were measured in SSc serum samples and in 41 healthy aged-matched individuals. Affinity-purified anti-CarP Ab recognized carbamylated epitopes irrespective of the protein type or species origin. Anti-CarP Ab levels inversely correlated with the modified Rodnan skin score (mRss) (Spearman's R = -0.32, p<0.001), independently of patients' age. Receiver operating characteristics (ROC) analysis identified anti-CarP Ab cut-offs that best discriminated dichotomized clinical variables related to skin involvement: the only clinical variables that were significantly different between groups were mRss (p = 0.001) and scleredema (p<0.001). Low anti-CarP Ab levels were associated with worse skin involvement. Future prospective studies are needed to assess their usefulness in the clinical setting."
30596716,Better treatment outcomes in patients with actively treated therapy-related myeloid neoplasms harboring a normal karyotype.,"We analyzed treatment outcomes and prognostic factors in adult patients with therapy-related myeloid neoplasms (t-MNs) to select patients who would be benefited by active anticancer treatment. After excluding 18 patients who received palliative care only and 13 patients with acute promyelocytic leukemia, 72 t-MN patients (45 with acute myeloid leukemia and 27 with myelodysplastic syndrome) were retrospectively evaluated. Among them, 10 (13.9%), 32 (44.4%), and 30 patients (41.7%) had favorable, intermediate- and adverse-risk cytogenetics, respectively. Among patients with intermediate-risk cytogenetics, patients with a normal karyotype (NK; N = 20) showed superior allogeneic stem cell transplantation-censored overall survival (AC-OS) and OS compared to those with non-NK-intermediate-risk cytogenetics (P < 0.001). In the multivariate analysis, male sex, age ≥ 70 years, and unfavorable cytogenetics (non-NK-intermediate plus adverse risk cytogenetics) were associated with inferior AC-OS. Those results suggest that a more-refined subdivision of risk stratification would be necessary in patients with intermediate-risk cytogenetics."
30596704,Trends in South Korean antimicrobial use and association with changes in Escherichia coli resistance rates: 12-year ecological study using a nationwide surveillance and antimicrobial prescription database.,"The purpose of this study is to determine the correlation between use of antimicrobials, such as fluoroquinolone, cefoxitin, and cefotaxime, and Escherichia coli resistance using a nationwide database. Nationwide data on antimicrobial consumption for 12 years (2002 to 2013) were acquired from a database of subjects (n = 1,025,340) included in the National Health Insurance Service-National Sample Cohort. National antimicrobial resistance rates of E. coli were obtained from the Korean Antimicrobial Resistance Monitoring System, which has been administered by the Korean Centers for Disease Control and Prevention since 2002. Fluoroquinolone-resistance rates of E. coli isolated from general hospitals have continuously increased since 2002 and were correlated with nationwide fluoroquinolone use (r = 0.82, P = 0.0012) or ciprofloxacin use (r = 0.90, P<0.0001). Cefotaxime-resistance rates of E. coli isolated from general hospitals markedly increased since 2008 and were correlated with nationwide cefotaxime use (r = 0.94, P<0.0001) or third-generation cephalosporin use (r = 0.96, P<0.0001). Cefoxitin-resistance rates of E. coli isolated from general hospitals peaked in 2010 and significantly correlated with cephamycin use at a two-year interval (r = 0.64, P = 0.0256). In conclusion, consumption of antimicrobials such as fluoroquinolone, cefoxitin, and cefotaxime is well correlated with the resistance rates of E. coli to these agents. This study provides background data for national antimicrobial management policies to reduce antimicrobial resistance."
30596688,Evaluation of the revised sense of coherence scale in a representative German sample.,To evaluate the Revised Sense of Coherence (SOC-R) scale in a large representative German sample.
30596665,The immunological function of extracellular vesicles in hepatitis B virus-infected hepatocytes.,"Hepatitis B virus (HBV) generates large amounts of complete and incomplete viral particles. Except for the virion, which acts as infectious particles, the function of those particles remains elusive. Extracellular vesicles (EVs) have been revealed to have biological functions. The EVs which size are less than 100 nm in diameter, were collected from HBV infected-patients. These vesicles contain, complete and incomplete virions, and exosomes, which have been recently shown to be critical as intercellular communicators. Here, the effects of the exosome, the complete, and the incomplete particles on the target cells were investigated. These particles are endocytosed by monocyte/macrophages and function primarily to upregulate PD-L1. The functions and composition of the EVs were affected by nucleotide reverse transcriptase inhibitors (NRTIs), suggesting that the EVs are involved in the pathogenesis of HBV hepatitis and clinical course of those patients treated by NRTIs."
30596643,"Anti-CD137 monoclonal antibody enhances trastuzumab-induced, natural killer cell-mediated cytotoxicity against pancreatic cancer cell lines with low human epidermal growth factor-like receptor 2 expression.","Because human epidermal growth factor-like receptor (HER) 2 is expressed on the surface of human pancreatic carcinoma cells to varying degrees, trastuzumab, an anti-HER2 monoclonal antibody (mAb), is expected to exert antibody-dependent, natural killer (NK) cell-mediated cytotoxicity (ADCC) against the cells. However, some reports found that the effect of trastuzumab against human pancreatic carcinoma cells was limited because most express only limited HER2. We examined whether anti-CD137 stimulating mAb could enhance trastuzumab-mediated ADCC against Panc-1, a human pancreatic cancer cell line with low HER2 expression, in vitro. Supplementation of anti-CD137 mAb could improve trastuzumab-mediated ADCC against Panc-1 which was insufficient without this stimulating antibody. The ADCC differed in individual cells, and this was related to the expression of CD137 on the surface of NK cells after trastuzumab stimulation in association with the Fcγ-RIIIA polymorphism. NK cells with Fcγ-RIIIA-VV/VF showed high levels of ADCC against Panc-1, but those with Fcγ-RIIIA-FF did not show optimal ADCC. In addition, trastuzumab-mediated ADCC against the human pancreatic cancer cell line Capan-1 with high HER2 expression was generally high and not affected by the Fcγ-RIIIA polymorphism. These results demonstrated that in Fcγ-RIIIA-VV/VF-carrying healthy individuals, trastuzumab plus αCD137 mAb could induce effective ADCC against HER2-low-expressing pancreatic cancer cell lines, and that such an approach may result in similar findings in patients with pancreatic cancer."
30596639,Statistical investigations of protein residue direct couplings.,"Protein Direct Coupling Analysis (DCA), which predicts residue-residue contacts based on covarying positions within a multiple sequence alignment, has been remarkably effective. This suggests that there is more to learn from sequence correlations than is generally assumed, and calls for deeper investigations into DCA and perhaps into other types of correlations. Here we describe an approach that enables such investigations by measuring, as an estimated p-value, the statistical significance of the association between residue-residue covariance and structural interactions, either internal or homodimeric. Its application to thirty protein superfamilies confirms that direct coupling (DC) scores correlate with 3D pairwise contacts with very high significance. This method also permits quantitative assessment of the relative performance of alternative DCA methods, and of the degree to which they detect direct versus indirect couplings. We illustrate its use to assess, for a given protein, the biological relevance of alternative conformational states, to investigate the possible mechanistic implications of differences between these states, and to characterize subtle aspects of direct couplings. Our analysis indicates that direct pairwise correlations may be largely distinct from correlated patterns associated with functional specialization, and that the joint analysis of both types of correlations can yield greater power. Data, programs, and source code are freely available at http://evaldca.igs.umaryland.edu."
30596535,"Quercetin, a Plant Polyphenol, Has Potential for the Prevention of Bone Destruction in Rheumatoid Arthritis.","We investigated the immune-regulatory function of quercetin, in interleukin (IL)-17-produced osteoclastogenesis in rheumatoid arthritis (RA). RA fibroblasts-like synoviocytes (RA-FLS) were stimulated with IL-17, and the mRNA expression and secretion of receptor activator of nuclear factor kappa-B ligand (RANKL) were detected by real-time polymerase chain reaction and enzyme-linked immunosorbent assay, respectively. CD14<sup>+</sup> monocytes (osteoclast precursors) were stimulated with IL-17, RANKL, with/without quercetin, and tartrate-resistant acid phosphatase activity was evaluated to assess osteoclast differentiation. Osteoclast differentiation was investigated after coculturing IL-17-stimulated RA-FLS and Th17 cells with monocytes. CD4<sup>+</sup> T cells were cocultured with quercetin under Th17-inducing conditions, and their differentiation to Th17 cells and Treg cells was determined by flow cytometry analysis. We found that IL-17 stimulated RA-FLS to produce RANKL and quercetin decreased the IL-17-induced RANKL protein levels. Quercetin decreased the IL-17-produced activation of mammalian target of rapamycin, extracellular signal-regulated kinase and inhibitor of kappa B-alpha. When monocytes were stimulated with IL-17, macrophage colony-stimulating factor or RANKL, mature osteoclasts were formed, and quercetin decreased this osteoclastogenesis. When monocytes were cultured with IL-17-prestimulated RA-FLS or Th17 cells, osteoclasts were produced, and quercetin decreased this osteoclast differentiation. In Th17-differentiation conditions, quercetin suppressed Th17 cell and the production of IL-17, but quercetin did not affect Treg cells. Quercetin inhibits IL-17-stimulated RANKL production in RA-FLS and IL-17-stimulated osteoclast formation. Quercetin reduces Th17 differentiation. Quercetin could be an additional therapeutic option for bone destructive processes in RA."
30596514,Blenderized Tube Feedings for Adult Patients on Home Enteral Nutrition: A Pilot Study.,"Despite surveys indicating a high prevalence of blenderized tube feeding (BTF) as an alternative to commercial enteral nutrition (EN), there remains a paucity of data regarding use in clinical practice. The objective of the present open-label pilot study was to assess the safety and effectiveness of BTF in adult patients being given home enteral nutrition (HEN)."
30596467,Validation of the Brief Ageing Perceptions Questionnaire (B-APQ) in Malaysia.,The Brief Ageing Perceptions Questionnaire (B-APQ) has five domains that explore views about own ageing. The aim of this study was to validate the B-APQ for use among older adults in Malaysia and to explore socio-demographic variations in ageing self-perceptions.
30596443,The intersection of interpersonal violence and housing instability: Perspectives from women veterans.,"Women veterans in the United States face a disproportionate risk of housing instability (HI) and interpersonal violence (IV), largely perpetrated by intimate partners or involving nonpartner sexual violence, compared to both male veterans and nonveteran women. To explore the ways in which IV and HI intersect in the experiences of women veterans, we analyzed transcripts of in-depth qualitative interviews with 20 women veterans who had screened positive for HI at a Veterans Affairs Medical Center. Three broad themes emerged related to the intersection of IV (specifically intimate partner violence or nonpartner sexual violence) and HI among women veterans: (1) HI can be precipitated by and increase vulnerability to IV, (2) experiences of IV impact women's definitions of housing safety and security, and (3) IV can pose a barrier to accessing housing services and other support systems. Findings indicate areas for improvement to screening processes and service provision to more effectively address the co-occurring and interacting safety and housing needs of women veterans. (PsycINFO Database Record (c) 2020 APA, all rights reserved)."
30596408,Analysis of survival outcomes based on molecular subtypes in breast cancer brain metastases: A single institutional cohort.,To evaluate the survival outcomes based on molecular subtypes of breast cancer in patients with brain metastasis.
30596310,Improving Care of STEMI in the United States 2008 to 2012.,"Background We aimed to determine the change in treatment strategies and times to treatment over the first 5 years of the Mission: Lifeline program. Methods and Results We assessed pre- and in-hospital care and outcomes from 2008 to 2012 for patients with ST -segment-elevation myocardial infarction at US hospitals, using data from the National Cardiovascular Data Registry Acute Coronary Treatment and Intervention Outcomes Network Registry-Get With The Guidelines Registry. In-hospital adjusted mortality was calculated including and excluding cardiac arrest as a reason for primary percutaneous coronary intervention delay. A total of 147 466 patients from 485 hospitals were analyzed. There was a decrease in the proportion of eligible patients not treated with reperfusion (6.2% versus 3.3%) and treated with fibrinolytic therapy (13.4% versus 7.0%). Median time from symptom onset to first medical contact was unchanged (≈50 minutes). Use of prehospital ECGs increased (45% versus 71%). All major reperfusion times improved: median first medical contact-to-device for emergency medical systems transport to percutaneous coronary intervention-capable hospitals (93 to 84 minutes), first door-to-device for transfers for primary percutaneous coronary intervention (130 to 112 minutes), and door-in-door-out at non-percutaneous coronary intervention-capable hospitals (76 to 62 minutes) (all P<0.001 over 5 years). Rates of cardiogenic shock and cardiac arrest, and overall in-hospital mortality increased (5.7% to 6.3%). Adjusted mortality excluding patients with known cardiac arrest decreased by 14% at 3 years and 25% at 5 years ( P<0.001). Conclusions Quality of care for patients with ST -segment-elevation myocardial infarction improved over time in Mission: Lifeline, including increased use of reperfusion therapy and faster times-to-treatment. In-hospital mortality improved for patients without cardiac arrest but did not appear to improve overall as the number of these high-risk patients increased."
30596218,NK-Cell Lymphomas.,"NK-cell malignancies are rare aggressive diseases associated with poor clinical outcome. There is a significant geographic variation in their incidence. At least a part of the reason for that is the fact that Epstein-Barr virus plays an important role in pathogenesis, and importantly, the plasma viral titer reflects disease burden and response to therapy. Extranodal NK/T-cell lymphoma, nasal type (ENKL), is the most common disease subtype in NK-cell malignancies. Conventional anthracycline-based chemotherapy was historically used for ENKL, only to produce dismal outcome. More recently, concurrent chemoradiation therapy for early-stage disease and non-anthracycline-based L-asparaginase containing chemotherapy have been studied, showing improved clinical response and survival, with long-term survival rates of 60-70% and 50-60%, respectively. Stem cell transplant can provide long-term disease control in recurrent or refractory disease settings, but the role of frontline use of such approach is yet to be determined. Several novel therapeutic approaches have shown promising results, and enrollment to clinical trials is the essential key to improve the treatment outcome in the future."
30596182,Sauna-Induced Fatal Rhabdomyolysis.,Sauna-Induced Fatal Rhabdomyolysis.
30596181,Atypical Renal Presentation in Severe Leptospirosis.,Atypical Renal Presentation in Severe Leptospirosis.
30596179,Renal Complications in Pregnancy Preceding Glomerulonephropathy Diagnosis.,Renal Complications in Pregnancy Preceding Glomerulonephropathy Diagnosis.
30596169,A Multidisciplinary Approach for the Management of Severe Hyponatremia in Patients Requiring Continuous Renal Replacement Therapy.,Hyponatremia is a common electrolyte disorder in critically ill patients. Rapid correction of chronic hyponatremia may lead to osmotic demyelination syndrome. Management of severe hyponatremia in patients with acute or chronic kidney disease who require continuous renal replacement therapy (CRRT) is limited by the lack of commercially available hypotonic dialysate or replacement fluid solutions.
30596166,Pink Urine Syndrome: A Combination of Insulin Resistance and Propofol.,"Pink urine syndrome is mostly seen in patients treated with propofol anesthesia. The pink color is attributed to the presence of large concentrations of uric acid (and pigment), which is excreted in large amounts when propofol is given. We describe a case of propofol-induced pink urine syndrome and perform a comprehensive, evidence-based review. We discuss prior case studies already published in the literature as we speculate on the pathophysiology and how it translates to a clinically relevant entity."
30596165,The Glomerular Disease Study and Trial Consortium: A Grassroots Initiative to Foster Collaboration and Innovation.,"Glomerular kidney disorders account for a significant proportion of chronic kidney disease and end-stage renal disease worldwide. Nevertheless, major obstacles make breakthrough progress in diagnosis and cure an ongoing challenge. Here we report the creation of a ""grassroots"" initiative that aims to provide new opportunities for nephrologists, pathologists, basic and clinical scientists, patients, and industry partners to collaborate in the field of glomerular kidney disease. Members of the medical community, including trainees, nephrologists, and nephropathologists, can participate in the open-access, Web-based, multidisciplinary clinical video case conferences, which provide ""peer-to-peer"" exchange of clinical and pathological expertise combined with a formal didactic curriculum. Participants can also join other aspects of the broader initiative. These include the participation in a multisite research study to facilitate enrollment of patients into a longitudinal clinical data and biorepository for glomerular kidney disorders. Items included in this prospective registry include the following: an ontology-based patient medical history, which is regularly updated; interval collection and storage of blood and urine samples; DNA collection; and a contact registry for patients who wish to participate in clinical trials. Participating sites and external scientists can leverage access to the database to pursue genetic, biomarker, epidemiological, and observational clinical effectiveness studies. Patients can independently sign up for a supplementary contact registry to participate in clinical trials if eligible. The broad spectrum of activities within this initiative will foster closer collaboration among trainees, practicing nephrologists, pathologists, and researchers, and may help to overcome some of the barriers to progress in the field of glomerular kidney disease."
30596164,Penkid: A Novel Biomarker of Reduced GFR in Sepsis.,Penkid: A Novel Biomarker of Reduced GFR in Sepsis.
30596132,Data on metabolic profiling of healthy human subjects' plasma before and after administration of the Japanese Kampo medicine maoto.,"This data article contains the data on metabolic profiling of healthy human subjects' plasma before and after administration of the Japanese Kampo medicine maoto. Four healthy human subjects were recruited. Plasma samples were collected before and 0.25, 0.5, 1, 2, 4 and 8 h after maoto treatment. Endogenous and exogenous compounds in plasma were analyzed using MS. Endogenous compounds including saccharides, amino acids, organic acids and other hydrophilic metabolites were semi-quantitatively measured using GC-MS/MS. Lipid mediators such as arachidonic acid, docosahexaenoic acid and eicosapentaenoic acid were semi-quantitatively measured using LC-MS/MS. Maoto constituents in plasma were quantitatively measured using LC-MS/MS. The data files contain the area ratio values, which were normalized to the intensity of the internal standard, and plasma concentration of maoto compounds. The data article is related to the research article titled ""Phenotyping analysis of the Japanese Kampo medicine maoto in healthy human subjects using wide-targeted plasma metabolomics"" (Kitagawa et al., 2018)."
30596031,Solid pancreas transplant: Pushing forward.,"Pancreas transplant has evolved significantly in recent years. It has now become a viable treatment option on type 1 diabetic patients with poorly controlled diabetes on conventional treatment, insulin intolerance, hypoglycaemia unawareness, brittle diabetes and/ or end-stage kidney disease. The purpose of this review is to provide an overview of pancreas transplant historical origins and current barriers to broader utilization of pancreata for transplant, with a focus on areas for future improvement to better pancreas transplant care. Donor pancreata remain underutilized; pancreatic allograft discard rates remain close to 30% in the United States. Donations after cardiac death (DCD) pancreata are seldom procured. Study groups from Europe and the United Kingdom showed that procurement professionalization and standardization of technique, as well as development of independent regional procurement teams might increase organ procurement efficiency, decrease discards and increase pancreatic allograft utilization. Pancreas transplant programs should consider exploring pancreas procurement opportunities on DCD and obese donors. Selected type 2 diabetics should be considered for pancreas transplant. Longer follow-up studies need to be performed in order to ascertain the long-term cardiovascular and quality of life benefits following pancreas transplant; the outcomes of which might eventually spearhead advocacy towards broader application of pancreas transplant among diabetics."
30596030,Circulating microRNAs as biomarkers for diabetic neuropathy: A novel approach.,"Oxidative stress stemming from tissue exposure to constant hyperglycemia is one of the major pathogenetic pathways of diabetic macro- and microvascular complications. Diabetic polyneuropathy, commonly manifesting as distal, symmetrical sensorimotor polyneuropathy, is characterized by progressive severity of symptoms, with rates analogous to the quality of glycemic control achieved by the patients and physicians. Palliative care with analgesics and aggressive glycemic control often improve quality of life in the absence of causative treatment. Currently, there is a growing body of evidence indicating the role of microRNAs in the pathogenesis of diabetic complications, with emphasis on diabetic nephropathy and neuropathy. Therefore, in this review, we aim to explore the role of microRNAs and their polymorphisms in the pathophysiology of diabetic polyneuropathy, as well as, the possibility of novel diagnostic and therapeutic applications by epigenetic profiling and manipulation."
30596016,Photoacoustic tomography for human musculoskeletal imaging and inflammatory arthritis detection.,"With the capability of assessing high resolution optical contrast in soft tissues, photoacoustic imaging (PAI) can offer valuable structural and functional information of human joints, and hold potential for diagnosis and treatment monitoring of inflammatory arthritis. Recent studies have demonstrated that PAI can map 2D and 3D morphology of the cartilage, synovium, vascularity, and bone tissue in human peripheral joints. Initial trials with patients affected by inflammatory arthritis have also suggested that PAI can detect the hemodynamic properties in articular tissues as well as their changes due to active inflammation. This review focuses on the recent progress in technical development of PAI for human musculoskeletal imaging and inflammation detection. PAI can provide non-invasive and non-ionizing serial measurements for monitoring of therapeutic interventions with the potential for higher sensitivity than existing imaging modalities such as ultrasound. However, further investigation is needed to validate the value of PAI in rheumatology clinical settings."
30596009,Primary isolated bone marrow diffuse large B cell lymphoma with long-term complete remission.,"Secondary bone marrow involvement of non-Hodgkin's lymphoma (NHL) is relatively common. However, primary isolated bone marrow involvement in NHL which was successfully treated and remains in complete remission (CR) for a long-term duration without any relapse is extremely rare. We herein report a patient of primary bone marrow diffuse large B cell lymphoma (PBML/DLBCL) who presented a prolonged high-grade fever and systemic purpura due to severe thrombocytopenia. The patient was successfully treated with systemic chemotherapy by R-CHOP (rituximab, cyclophosphamide, doxorubicin, vincristine, prednisolone) and remains in CR at 8 years after the initial diagnosis. Review of the literature in PBML/DLBCL cases are also shown."
30595962,Cervicomedullary primitive neuroectodermal tumor of the spine: Case report.,"Intramedullary primitive neuroectodermal tumors (PNETs) are tumors found rarely in the cervical region, with only five such cases described in the literature. The available literature contains only one report regarding cervicomedullary junction PNET."
